2023-11-08 17:54:13.819548: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
A.L.E: Arcade Learning Environment (version 0.8.1+53f58b7)
[Powered by Stella]
Loss: 0.2783024690230371				Surrogate Loss: -0.00392914037306921				Value Loss: 0.564463218916389				Entropy: 0.5944994561848149			
Loss: 1.2371703080200411				Surrogate Loss: -0.0036616234678167685				Value Loss: 2.4816638541514418				Entropy: 0.5641523468044509			
[488/10000][1600415/100000000]  episode: 73  episode reward: 1662.0  episode len: 19967 
Loss: 0.5618455296405251				Surrogate Loss: 0.005624228864155586				Value Loss: 1.112442603524037				Entropy: 0.4978401346816881			
Loss: 0.5709919595641176				Surrogate Loss: 0.010455069763860915				Value Loss: 1.1210737773032529				Entropy: 0.5360450132020825			
[3778/10000][1623704/100000000]  episode: 74  episode reward: 1990.0  episode len: 23290 
Loss: 0.8428603862300139				Surrogate Loss: -0.0029674338904381124				Value Loss: 1.691655640240904				Entropy: 0.5679908588873681			
[7087/10000][1637012/100000000]  episode: 75  episode reward: 1094.0  episode len: 13309 
Loss: 1.016286325059573				Surrogate Loss: -0.001264657594018498				Value Loss: 2.0351019649036104				Entropy: 0.5349022078429718			
Loss: 0.6741443633901278				Surrogate Loss: -0.0029729781577588757				Value Loss: 1.3542346825059361				Entropy: 0.5102102369116073			
Loss: 0.5749214724038181				Surrogate Loss: -0.009981791738834178				Value Loss: 1.1698065240633124				Entropy: 0.5636999084395605			
[354/10000][1660278/100000000]  episode: 76  episode reward: 1999.0  episode len: 23267 
Loss: 0.5295386327835906				Surrogate Loss: -0.006879387169854616				Value Loss: 1.0728360356538542				Entropy: 0.5632162253459162			
Loss: 0.5866650099503203				Surrogate Loss: -0.005264596095605897				Value Loss: 1.1838592155843093				Entropy: 0.5243846834840823			
[3624/10000][1683547/100000000]  episode: 77  episode reward: 1972.0  episode len: 23270 
Loss: 0.6744297254804184				Surrogate Loss: -0.00881591560628164				Value Loss: 1.3664912836790368				Entropy: 0.525593252083087			
Loss: 0.5097806679606249				Surrogate Loss: 0.006250051384992296				Value Loss: 1.007061234082587				Entropy: 0.5137061219136632			
Loss: 0.7205407921886192				Surrogate Loss: -0.00420721410194587				Value Loss: 1.4494960139936348				Entropy: 0.5811722337975055			
[222/10000][1710144/100000000]  episode: 78  episode reward: 2278.0  episode len: 26598 
Loss: 0.6360757412224957				Surrogate Loss: 0.0011957625905515122				Value Loss: 1.2697599583349084				Entropy: 0.5116288180794719			
Loss: 0.5763795580692915				Surrogate Loss: -0.009969142114832968				Value Loss: 1.1726974024947672				Entropy: 0.5367516512573565			
[3513/10000][1733434/100000000]  episode: 79  episode reward: 1989.0  episode len: 23291 
Loss: 0.6610556305362234				Surrogate Loss: 0.008102201511561382				Value Loss: 1.3059068543473198				Entropy: 0.5421986400294453			
Loss: 0.8878186919974305				Surrogate Loss: 0.003745613789013446				Value Loss: 1.768146159024535				Entropy: 0.563685827350672			
Loss: 0.4921934389752329				Surrogate Loss: -0.004660304663730762				Value Loss: 0.9937074864086936				Entropy: 0.5914023117679195			
[116/10000][1760036/100000000]  episode: 80  episode reward: 2284.0  episode len: 26603 
Loss: 0.5472695555955398				Surrogate Loss: -0.008063236014503252				Value Loss: 1.1106655774575325				Entropy: 0.504709992427202			
Loss: 0.9526274920782843				Surrogate Loss: -0.008013019187753214				Value Loss: 1.9212810211506144				Entropy: 0.5466959515196053			
[6712/10000][1786631/100000000]  episode: 81  episode reward: 2244.0  episode len: 26596 
Loss: 0.8308075144322155				Surrogate Loss: -0.007025292342412119				Value Loss: 1.675665611376171				Entropy: 0.6002738122680084			
Loss: 1.1564922597149787				Surrogate Loss: 0.002202281414312572				Value Loss: 2.3085799598920027				Entropy: 0.5326571068911087			
[9988/10000][1809906/100000000]  episode: 82  episode reward: 1997.0  episode len: 23276 
Loss: 0.6252506058680778				Surrogate Loss: 0.0006731990935575662				Value Loss: 1.2491548129747254				Entropy: 0.5781802177302837			
Loss: 0.7601207498356697				Surrogate Loss: -0.001373089326589494				Value Loss: 1.5229876736058212				Entropy: 0.553573555378958			
Loss: 0.5702203772112511				Surrogate Loss: -0.001612353052283554				Value Loss: 1.1436654568949143				Entropy: 0.5587056704597814			
[3278/10000][1833195/100000000]  episode: 83  episode reward: 1959.0  episode len: 23290 
Loss: 0.7079587982308031				Surrogate Loss: -0.009879669152655035				Value Loss: 1.4356769374677496				Entropy: 0.5700768878408728			
Loss: 0.7662650650593384				Surrogate Loss: 0.004569915637909782				Value Loss: 1.5233902922149507				Entropy: 0.5584925949597905			
[9890/10000][1859806/100000000]  episode: 84  episode reward: 2277.0  episode len: 26612 
Loss: 0.6554114548623786				Surrogate Loss: -0.010739289021411458				Value Loss: 1.3323014869138685				Entropy: 0.6168097404961662			
Loss: 0.7036041918138909				Surrogate Loss: -0.008942119768255707				Value Loss: 1.425092618957823				Entropy: 0.4724790587085871			
[6517/10000][1876432/100000000]  episode: 85  episode reward: 1380.0  episode len: 16627 
Loss: 0.8812868398656611				Surrogate Loss: -0.013515387047053982				Value Loss: 1.7896044406006606				Entropy: 0.5860782641787513			
Loss: 1.1248777695090912				Surrogate Loss: -0.00892160314484621				Value Loss: 2.267598743786716				Entropy: 0.4986216770865729			
Loss: 0.8881193744554828				Surrogate Loss: -0.0038784228521982615				Value Loss: 1.783995588596695				Entropy: 0.5681791296867537			
[3136/10000][1903050/100000000]  episode: 86  episode reward: 2224.0  episode len: 26619 
Loss: 0.8184749833379394				Surrogate Loss: -0.001921481248631778				Value Loss: 1.640792925261591				Entropy: 0.5176280392032155			
Loss: 1.0885327188894873				Surrogate Loss: -0.007643658433174909				Value Loss: 2.192352760753243				Entropy: 0.5321125108814969			
Loss: 0.49393192967759203				Surrogate Loss: 0.00021080861616722306				Value Loss: 0.9874422400428976				Entropy: 0.581919162820603			
[113/10000][1930026/100000000]  episode: 87  episode reward: 2338.0  episode len: 26977 
Loss: 0.5939899936070827				Surrogate Loss: 0.0002742056002017566				Value Loss: 1.1874315732818848				Entropy: 0.47993418390753523			
Loss: 0.4161132319534037				Surrogate Loss: -0.0070133853621740586				Value Loss: 0.8462532342586268				Entropy: 0.4876271448519857			
[6720/10000][1956632/100000000]  episode: 88  episode reward: 2286.0  episode len: 26607 
Loss: 0.6090777608936451				Surrogate Loss: -0.009073380891180483				Value Loss: 1.2363022788509541				Entropy: 0.5799608275230689			
Loss: 1.1900528676423425				Surrogate Loss: 0.002546084482969874				Value Loss: 2.3750135498188274				Entropy: 0.5336401277285968			
[22/10000][1969933/100000000]  episode: 89  episode reward: 1086.0  episode len: 13302 
Loss: 0.44327761396943144				Surrogate Loss: -0.0008998448601915645				Value Loss: 0.8883549213845332				Entropy: 0.46708173273349207			
Loss: 0.35015175388149383				Surrogate Loss: -0.014146187257834316				Value Loss: 0.7285958844517405				Entropy: 0.506115663736472			
[6645/10000][1996555/100000000]  episode: 90  episode reward: 2261.0  episode len: 26623 
==============================================
Evaluating...
episode 1 reward: 2281.0
episode 2 reward: 1665.0
episode 3 reward: 2342.0
average score: 2096.0
==============================================
Loss: 0.8034137872831699				Surrogate Loss: -0.00700565666405285				Value Loss: 1.6208388848521276				Entropy: 0.5730078044794149			
Loss: 1.0580969851751292				Surrogate Loss: -0.005102046704633057				Value Loss: 2.1263980604688544				Entropy: 0.5000948307316008			
Loss: 0.6267765961306127				Surrogate Loss: -0.0016263161271782244				Value Loss: 1.2568058289238382				Entropy: 0.562653301171662			
[3640/10000][2023549/100000000]  episode: 91  episode reward: 2333.0  episode len: 26995 
Loss: 0.4539062073313949				Surrogate Loss: 0.002902021075892725				Value Loss: 0.9020083723868282				Entropy: 0.514233226706489			
Loss: 0.849264203096977				Surrogate Loss: 0.0072640807680263075				Value Loss: 1.6840002490661579				Entropy: 0.5571416622754926			
[6907/10000][2046815/100000000]  episode: 92  episode reward: 1977.0  episode len: 23267 
Loss: 0.8235153077769181				Surrogate Loss: -0.004264991187568586				Value Loss: 1.6555606010954675				Entropy: 0.5613317329394951			
Loss: 0.9702394349914505				Surrogate Loss: -0.0032662046009515676				Value Loss: 1.9470112790451057				Entropy: 0.5213711203557301			
Loss: 1.0755157481054456				Surrogate Loss: -0.0014028813252750527				Value Loss: 2.1538372578525093				Entropy: 0.5934775895425821			
[176/10000][2070083/100000000]  episode: 93  episode reward: 1934.0  episode len: 23269 
Loss: 1.1193660217414036				Surrogate Loss: -0.0006948447739054332				Value Loss: 2.240121737718271				Entropy: 0.5710175049759934			
Loss: 1.0948863747643827				Surrogate Loss: 0.0058732305293799835				Value Loss: 2.1780262901774283				Entropy: 0.5440221882274866			
[3454/10000][2093360/100000000]  episode: 94  episode reward: 1960.0  episode len: 23278 
Loss: 1.0449542116908968				Surrogate Loss: -0.0072521677109135116				Value Loss: 2.104412757049631				Entropy: 0.5710337606391933			
Loss: 0.7582498414406492				Surrogate Loss: -0.007513963424867024				Value Loss: 1.5315276091411953				Entropy: 0.5222247565052142			
Loss: 0.7012012379018153				Surrogate Loss: 0.00279262844041459				Value Loss: 1.3968172210105145				Entropy: 0.5991309085613159			
[77/10000][2119982/100000000]  episode: 95  episode reward: 2292.0  episode len: 26623 
Loss: 0.5509696702168799				Surrogate Loss: -0.0062193864971900655				Value Loss: 1.1143781167188103				Entropy: 0.5082371710834503			
Loss: 0.7103986039255646				Surrogate Loss: 0.0036261774727000436				Value Loss: 1.413544852766031				Entropy: 0.5273789382005553			
[3349/10000][2143253/100000000]  episode: 96  episode reward: 1959.0  episode len: 23272 
Loss: 0.9824569136951441				Surrogate Loss: -0.0021844047234341564				Value Loss: 1.9692826311250493				Entropy: 0.5535571109678735			
Loss: 1.3041049455975313				Surrogate Loss: 0.004508296213464967				Value Loss: 2.599193300444512				Entropy: 0.5384061712544843			
[9952/10000][2169855/100000000]  episode: 97  episode reward: 2282.0  episode len: 26603 
Loss: 0.7540160255983607				Surrogate Loss: -0.0010561076544015986				Value Loss: 1.510144264200503				Entropy: 0.5957515560064446			
Loss: 1.0751779783023805				Surrogate Loss: -0.004268835373512252				Value Loss: 2.1588936249303488				Entropy: 0.5233385719277331			
Loss: 0.7967598103030802				Surrogate Loss: -0.00507856760090959				Value Loss: 1.6036767524862652				Entropy: 0.5556196902319015			
[3233/10000][2193135/100000000]  episode: 98  episode reward: 1980.0  episode len: 23281 
Loss: 0.5808646140475523				Surrogate Loss: -0.007507640937290407				Value Loss: 1.176744508743445				Entropy: 0.5196467261401132			
Loss: 0.543408452439756				Surrogate Loss: 0.00651616664317696				Value Loss: 1.0737845718803156				Entropy: 0.5061099066776422			
[6516/10000][2216417/100000000]  episode: 99  episode reward: 1972.0  episode len: 23283 
Loss: 0.9704844185696684				Surrogate Loss: -0.00024656092690398656				Value Loss: 1.9414619588689686				Entropy: 0.5636289494174407			
Loss: 1.0091726665145253				Surrogate Loss: -0.005249291800906142				Value Loss: 2.028843928955355				Entropy: 0.499388573897383			
[9784/10000][2239684/100000000]  episode: 100  episode reward: 1955.0  episode len: 23268 
Loss: 1.3724976536289057				Surrogate Loss: 0.008255076711980993				Value Loss: 2.728485164225849				Entropy: 0.5610459028289567			
Loss: 0.45047835904991956				Surrogate Loss: -0.0075198338876477176				Value Loss: 0.9159963842297995				Entropy: 0.4973095887169049			
Loss: 0.824903938939593				Surrogate Loss: -0.00346311947913202				Value Loss: 1.6567341175980297				Entropy: 0.5390900530204046			
[3064/10000][2262963/100000000]  episode: 101  episode reward: 1990.0  episode len: 23280 
Loss: 0.9025535132817802				Surrogate Loss: 0.00011512448265064198				Value Loss: 1.8048767759994901				Entropy: 0.5527478121931633			
Loss: 1.0880626989075084				Surrogate Loss: 0.011649729067924325				Value Loss: 2.1528259456939547				Entropy: 0.5013419339496933			
[6331/10000][2286229/100000000]  episode: 102  episode reward: 1947.0  episode len: 23267 
Loss: 0.8629304037705174				Surrogate Loss: 0.009465794918111912				Value Loss: 1.7069292134284917				Entropy: 0.5444453001381755			
Loss: 1.0457140359197927				Surrogate Loss: 0.005386791941691341				Value Loss: 2.08065448961706				Entropy: 0.5102133500099391			
[9606/10000][2309503/100000000]  episode: 103  episode reward: 1932.0  episode len: 23275 
Loss: 0.8738194417080523				Surrogate Loss: -0.00470690926381283				Value Loss: 1.757052704023682				Entropy: 0.5806724954611122			
Loss: 0.4679757105147055				Surrogate Loss: -0.008499914852658537				Value Loss: 0.9529512495860978				Entropy: 0.4735421208183742			
Loss: 0.8548730182205995				Surrogate Loss: -0.0011588877110849099				Value Loss: 1.7120638093022338				Entropy: 0.512198671784612			
[6223/10000][2336119/100000000]  episode: 104  episode reward: 2191.0  episode len: 26617 
Loss: 1.4055479538350493				Surrogate Loss: 0.007428883724921102				Value Loss: 2.796238131667618				Entropy: 0.5835119386660141			
Loss: 0.5174775474104987				Surrogate Loss: -0.0052138296434757056				Value Loss: 1.0453827551944908				Entropy: 0.5023764690519107			
Loss: 1.4918457029254437				Surrogate Loss: -0.0024324253730810736				Value Loss: 2.9885562514437356				Entropy: 0.5834314873637714			
[2820/10000][2362715/100000000]  episode: 105  episode reward: 2249.0  episode len: 26597 
Loss: 0.9500028402406547				Surrogate Loss: -0.001966536214612283				Value Loss: 1.9039387532675407				Entropy: 0.5803358139386126			
Loss: 0.8366815406984621				Surrogate Loss: 0.0014214711447766207				Value Loss: 1.6705201384088797				Entropy: 0.5754740588440206			
[9442/10000][2389336/100000000]  episode: 106  episode reward: 2274.0  episode len: 26622 
Loss: 0.7996539877867859				Surrogate Loss: 0.0007333478987944076				Value Loss: 1.597841277354546				Entropy: 0.6444323762366586			
Loss: 0.6662807816844885				Surrogate Loss: -0.003114273869489859				Value Loss: 1.3387901113097431				Entropy: 0.5167128918566407			
Loss: 0.95023041306829				Surrogate Loss: -0.0009419926702534408				Value Loss: 1.9023448081786556				Entropy: 0.5581360422586928			
[2736/10000][2412629/100000000]  episode: 107  episode reward: 1963.0  episode len: 23294 
Loss: 0.6668863749257345				Surrogate Loss: -0.00040611133750937235				Value Loss: 1.3345849690029872				Entropy: 0.5470875209269171			
Loss: 1.0010048322839395				Surrogate Loss: -0.0021309833910580158				Value Loss: 2.0062716325296694				Entropy: 0.5531600124893084			
[6028/10000][2435920/100000000]  episode: 108  episode reward: 1892.0  episode len: 23292 
Loss: 1.0174222002669167				Surrogate Loss: -0.005919788489642482				Value Loss: 2.0466839702100033				Entropy: 0.5986605388990456			
Loss: 0.6247934398653857				Surrogate Loss: 0.0009648769271026741				Value Loss: 1.2476571268234098				Entropy: 0.5101091385776201			
Loss: 0.31735267077663015				Surrogate Loss: -0.00838933733138072				Value Loss: 0.6514840175664384				Entropy: 0.5496848904996048			
[2638/10000][2462529/100000000]  episode: 109  episode reward: 2235.0  episode len: 26610 
Loss: 0.9935696523968046				Surrogate Loss: -0.003993932461635888				Value Loss: 1.9951271736284326				Entropy: 0.558238084580455			
[5938/10000][2475828/100000000]  episode: 110  episode reward: 1094.0  episode len: 13300 
Loss: 1.5065761801523965				Surrogate Loss: 0.0006651067918841883				Value Loss: 3.011822154621738				Entropy: 0.5104547913367404			
Loss: 1.2029084675532982				Surrogate Loss: -0.0060473936661616075				Value Loss: 2.4179117115424544				Entropy: 0.5096988923187846			
Loss: 0.6136356558602083				Surrogate Loss: -0.007220646259289635				Value Loss: 1.241712603843184				Entropy: 0.5693323566609659			
[2559/10000][2502448/100000000]  episode: 111  episode reward: 2261.0  episode len: 26621 
Loss: 0.6249902719956243				Surrogate Loss: -0.0045465831242374015				Value Loss: 1.2590737119937128				Entropy: 0.5683328248539288			
Loss: 0.624126079251466				Surrogate Loss: -0.008121703463751908				Value Loss: 1.264495559795939				Entropy: 0.561097162780747			
[5834/10000][2525722/100000000]  episode: 112  episode reward: 1947.0  episode len: 23275 
Loss: 0.7812769034181354				Surrogate Loss: -0.0021469422264787817				Value Loss: 1.5668476920653298				Entropy: 0.5736030231683543			
Loss: 0.7255764585905785				Surrogate Loss: -0.004260776180328811				Value Loss: 1.4596744735154543				Entropy: 0.48882548058377334			
[2448/10000][2542335/100000000]  episode: 113  episode reward: 1390.0  episode len: 16614 
Loss: 1.2630985614519619				Surrogate Loss: -0.0024718748489740857				Value Loss: 2.531140858655328				Entropy: 0.5476805839163336			
